    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Users/abebe.gebregiorgis/Desktop/U_U100-00-00/Restudy_Proposed.dss
                       Unit:  200;  DSS Versions - Software: 6-QE, File: 6-QE
    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Users/abebe.gebregiorgis/Desktop/U_U100-00-00/Restudy_Proposed_TimeSeries.dss
                       Unit:  200;  DSS Versions - Software: 6-QE, File: 6-QE
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit  200; Vers.    1:  //K100_2223_SC_010YR/FLOW/05JAN2011/5MIN/GAGE/
